Query ID: 24
Query : aepilpd stochtsaic processes
---------------------------------------------
| CACM-0161 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1491 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0162 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1494 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0163 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1493 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0170 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0139 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0135 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1467 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2798 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0136 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1466 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2797 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0137 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1469 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0138 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1468 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2799 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0131 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1463 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2794 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0132 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1462 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2793 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0133 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1465 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2796 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0134 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1464 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2795 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2790 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1461 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2792 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0130 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1460 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2791 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0146 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1478 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0147 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1477 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0148 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0149 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1479 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0142 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1474 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0143 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1473 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0144 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1476 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0145 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1475 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1470 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0140 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1472 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0141 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-1471 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0197 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0198 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0199 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0193 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0194 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0195 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0196 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0179 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-3204 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0175 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-3202 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0176 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-3203 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0177 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-3200 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0178 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-3201 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0171 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0172 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0173 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0174 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0180 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0181 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0186 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0187 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0188 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0189 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0182 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0183 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0184 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0185 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0190 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0191 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0192 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0876 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0877 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0878 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0879 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0872 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0873 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0874 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0875 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0870 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0871 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0887 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0888 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0889 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0883 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0884 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0885 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0886 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0880 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0881 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0882 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0854 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0855 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0856 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0857 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0850 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0851 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0852 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0853 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0858 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0859 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0865 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0866 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0867 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0868 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0861 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0862 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0863 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0864 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0860 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-0869 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
| CACM-2615 | 	 | 0.0 | 	 | 0.0 | 	 | NR |
